,id,date,from,to,statizId,trade type,resource,주포지션,before_regular_war_sum,after_regular_war_sum,before_regular_owar_sum,after_regular_owar_sum,before_regular_dwar_sum,after_regular_dwar_sum,before_regular_win_sum,after_regular_win_sum,before_regular_lose_sum,after_regular_lose_sum,before_regular_hold_sum,after_regular_hold_sum,before_regular_save_sum,after_regular_save_sum,before_regular_era_avg,after_regular_era_avg,before_regular_whip_avg,after_regular_whip_avg
0,1,2020-01-28,키움,KIA,10404,player,장영석,3B,-1.26,-1.12,0.42,-0.34,-1.7,-0.79,,,,,,,,,,,,
1,1,2020-01-28,KIA,키움,11260,player,박준태,CF,0.44,0.62,0.41,1.57,0.01,-0.94,,,,,,,,,,,,
2,2,2020-04-06,키움,롯데,13094,player,추재현,RF,0.05,0.48,-0.03,0.27,0.08,0.22,,,,,,,,,,,,
3,2,2020-04-06,롯데,키움,11422,player,전병우,3B,0.56,0.08,0.05,-1.19,0.51,1.26,,,,,,,,,,,,
4,2,2020-04-06,롯데,키움,11399,player,차재용,P,0.11,0.11,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.624,3.348,1.493,1.584
5,3,2020-05-29,두산,SSG,11108,player,이흥련,C,-0.02,-0.45,-0.04,0.15,0.01,-0.59,,,,,,,,,,,,
6,3,2020-05-29,두산,SSG,11207,player,김경호,LF,-0.17,-0.5,-0.2,-0.46,0.02,-0.05,,,,,,,,,,,,
7,3,2020-05-29,SSG,두산,12678,player,이승진,P,0.1,0.64,,,,,0.0,6.0,1.0,9.0,1.0,21.0,0.0,2.0,5.73,5.542,1.567,1.538
8,3,2020-05-29,SSG,두산,12921,player,권기영,C,,,,,,,,,,,,,,,,,,
9,4,2020-06-07,두산,KIA,10894,player,류지혁,SS,6.24,4.49,3.69,4.95,2.56,-0.44,,,,,,,,,,,,
10,4,2020-06-07,KIA,두산,10696,player,홍건희,P,1.28,6.3,,,,,9.0,16.0,20.0,27.0,5.0,50.0,5.0,53.0,6.23,3.378,1.698,1.375
11,5,2020-06-18,SSG,한화,11268,player,노수광,RF,4.63,0.96,4.44,0.74,0.19,0.22,,,,,,,,,,,,
12,5,2020-06-18,한화,SSG,10609,player,이태양,P,7.21,5.81,,,,,20.0,18.0,35.0,17.0,22.0,11.0,1.0,0.0,5.058,4.544,1.423,1.371
13,6,2020-08-12,NC,KIA,11164,player,장현식,P,3.54,4.39,,,,,19.0,14.0,18.0,18.0,11.0,80.0,2.0,5.0,5.541,4.521,1.581,1.58
14,6,2020-08-12,NC,KIA,11244,player,김태진,CF,0.99,-1.58,0.46,-1.09,0.55,-0.5,,,,,,,,,,,,
15,6,2020-08-12,KIA,NC,11299,player,문경찬,P,3.13,0.84,,,,,2.0,1.0,10.0,8.0,0.0,16.0,34.0,10.0,3.623,5.225,1.276,1.411
16,6,2020-08-12,KIA,NC,11300,player,박정수,P,-0.19,0.48,,,,,0.0,4.0,3.0,4.0,1.0,2.0,0.0,0.0,7.373,6.263,1.62,1.59
17,7,2020-08-13,SSG,KT,11071,player,이홍구,C,-0.15,-0.92,-0.32,-0.69,0.18,-0.22,,,,,,,,,,,,
18,7,2020-08-13,KT,SSG,10249,player,오태곤,SS,0.24,3.14,-0.17,2.26,0.43,0.88,,,,,,,,,,,,
19,8,2020-11-27,LG,NC,11135,player,윤형준,1B,-0.21,-0.75,-0.3,-0.93,0.09,0.19,,,,,,,,,,,,
20,8,2020-11-27,NC,LG,11147,player,이상호,2B,-3.04,-1.82,-1.22,-1.47,-1.83,-0.35,,,,,,,,,,,,
21,9,2020-12-04,롯데,KT,10840,player,신본기,SS,3.72,1.04,2.31,0.42,1.41,0.62,,,,,,,,,,,,
22,9,2020-12-04,롯데,KT,10737,player,박시영,P,1.38,1.66,,,,,6.0,4.0,8.0,7.0,11.0,22.0,0.0,1.0,6.416,4.739,1.599,1.362
23,9,2020-12-04,KT,롯데,13169,player,최이준,P,-0.05,-0.97,,,,,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,8.331,3.0,2.422
24,10,2021-01-13,키움,SSG,10427,player,김상수,P,6.11,2.87,,,,,18.0,11.0,32.0,8.0,95.0,34.0,38.0,13.0,4.567,4.429,1.473,1.459
25,11,2021-03-25,LG,두산,11213,player,양석환,1B,1.1,8.26,1.06,8.43,0.05,-0.19,,,,,,,,,,,,
26,11,2021-03-25,LG,두산,14139,player,남호,P,0.25,0.22,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.93,6.748,1.36,1.765
27,11,2021-03-25,두산,LG,11094,player,함덕주,P,11.04,4.79,,,,,30.0,10.0,19.0,4.0,32.0,22.0,55.0,14.0,4.0,2.993,1.521,1.284
28,11,2021-03-25,두산,LG,11387,player,채원후,P,0.11,0.48,,,,,1.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,4.91,4.309,1.76,1.761
29,12,2021-05-21,NC,SSG,12622,player,김찬형,SS,0.54,-0.12,1.03,0.43,-0.48,-0.54,,,,,,,,,,,,
30,12,2021-05-21,SSG,NC,10717,player,정진기,CF,-1.78,-0.92,-1.53,-0.56,-0.23,-0.35,,,,,,,,,,,,
31,12,2021-05-21,SSG,NC,11111,player,정현,3B,-0.82,0.07,-0.73,0.32,-0.1,-0.24,,,,,,,,,,,,
32,13,2021-06-25,삼성,한화,11206,player,이성곤,1B,-0.23,0.47,-0.29,0.08,0.08,0.38,,,,,,,,,,,,
33,13,2021-06-25,한화,삼성,10557,player,오선진,3B,-0.56,-0.3,0.35,0.54,-0.94,-0.86,,,,,,,,,,,,
34,14,2021-07-03,KIA,한화,10003,player,백용환,C,0.16,-0.52,0.49,-0.28,-0.32,-0.24,,,,,,,,,,,,
35,14,2021-07-03,한화,KIA,10676,player,강경학,2B,2.01,0.0,2.57,-0.14,-0.56,0.13,,,,,,,,,,,,
36,15,2021-07-22,NC,롯데,10423,player,강윤구,P,1.54,-0.33,,,,,13.0,0.0,10.0,1.0,35.0,3.0,1.0,0.0,5.437,6.38,1.534,1.717
37,16,2021-07-27,키움,LG,10855,player,서건창,2B,31.24,3.6,28.52,3.99,2.73,-0.37,,,,,,,,,,,,
38,16,2021-07-27,LG,키움,10533,player,정찬헌,P,6.52,3.91,,,,,40.0,16.0,44.0,21.0,28.0,0.0,46.0,0.0,5.0,4.877,1.531,1.417
39,17,2021-07-31,KT,롯데,14601,player,이강준,P,-0.23,-0.39,,,,,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,9.925,10.427,2.55,2.876
40,17,2021-07-31,롯데,KT,10835,player,김준태,C,1.31,2.24,2.03,2.7,-0.71,-0.48,,,,,,,,,,,,
41,17,2021-07-31,롯데,KT,11397,player,오윤석,2B,-0.23,4.77,0.39,3.35,-0.61,1.45,,,,,,,,,,,,
42,18,2021-12-13,NC,삼성,10459,player,김태군,C,4.8,2.44,0.94,1.84,3.85,0.6,,,,,,,,,,,,
43,18,2021-12-13,삼성,NC,10720,player,심창민,P,10.84,0.32,,,,,30.0,4.0,26.0,5.0,80.0,16.0,51.0,0.0,4.243,6.26,1.316,1.723
44,18,2021-12-13,삼성,NC,10890,player,김응민,C,-0.49,-0.62,-0.38,-0.59,-0.12,-0.04,,,,,,,,,,,,
45,19,2022-01-24,삼성,롯데,14114,player,이학주,SS,2.92,-1.41,2.64,0.3,0.28,-1.71,,,,,,,,,,,,
46,19,2022-01-24,롯데,삼성,13152,player,최하늘,P,-0.29,-0.6,,,,,0.0,2.0,1.0,8.0,0.0,2.0,0.0,0.0,27.0,7.477,3.0,1.609
47,20,2022-04-23,한화,KIA,14128,player,김도현,P,0.93,1.22,,,,,6.0,4.0,11.0,7.0,0.0,3.0,0.0,0.0,8.592,7.396,4.155,4.052
48,20,2022-04-23,KIA,한화,13003,player,이민우,P,-0.49,1.07,,,,,12.0,5.0,27.0,3.0,6.0,12.0,1.0,1.0,6.611,4.043,1.777,1.419
49,20,2022-04-23,KIA,한화,12539,player,이진영,RF,-0.49,2.31,-0.19,1.76,-0.3,0.55,,,,,,,,,,,,
50,21,2022-04-24,키움,KIA,10387,player,박동원,C,13.62,8.09,12.58,7.53,1.06,0.57,,,,,,,,,,,,
51,21,2022-04-24,KIA,키움,11244,player,김태진,CF,-1.04,-1.01,-0.51,-1.44,-0.54,0.42,,,,,,,,,,,,
52,22,2022-05-09,KIA,SSG,10707,player,김민식,C,1.14,1.97,2.09,1.74,-0.95,0.23,,,,,,,,,,,,
53,22,2022-05-09,SSG,KIA,11364,player,김사윤,P,-0.13,-0.83,,,,,1.0,3.0,2.0,2.0,10.0,2.0,1.0,1.0,5.687,6.375,1.792,1.805
54,22,2022-05-09,SSG,KIA,12612,player,임석진,3B,-0.04,-0.09,-0.09,-0.12,0.05,0.03,,,,,,,,,,,,
55,23,2022-05-21,LG,KT,11214,player,장준원,SS,-0.3,0.22,-0.59,-0.09,0.3,0.31,,,,,,,,,,,,
56,24,2022-05-22,SSG,KT,13130,player,이채호,P,-0.16,0.42,,,,,0.0,5.0,0.0,1.0,0.0,4.0,0.0,0.0,7.2,5.227,2.2,1.417
57,24,2022-05-22,KT,SSG,11321,player,정성곤,P,-0.09,-1.3,,,,,9.0,3.0,28.0,3.0,16.0,11.0,8.0,8.0,6.022,6.168,1.686,1.783
58,25,2022-06-21,KT,한화,12655,player,류희운,P,-0.56,-0.43,,,,,5.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,8.021,9.393,1.807,1.907
59,25,2022-06-21,한화,KT,12526,player,이시원,CF,-1.23,-1.05,-2.08,-0.87,0.84,-0.17,,,,,,,,,,,,
60,26,2022-11-10,한화,KIA,14124,player,변우혁,1B,-0.23,0.36,-0.11,0.89,-0.12,-0.52,,,,,,,,,,,,
61,26,2022-11-10,KIA,한화,10812,player,한승혁,P,1.68,0.89,,,,,18.0,9.0,24.0,11.0,19.0,20.0,2.0,0.0,5.926,5.338,1.728,1.69
62,26,2022-11-10,KIA,한화,14178,player,장지수,P,0.11,-0.18,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.587,10.673,1.704,2.345
63,27,2022-11-11,키움,KIA,12567,player,주효상,C,-1.59,-0.66,-1.38,-0.69,-0.21,0.03,,,,,,,,,,,,
64,28,2023-02-14,NC,한화,10119,player,이명기,LF,3.05,-0.96,4.01,-0.36,-0.95,-0.6,,,,,,,,,,,,
65,28,2023-02-14,NC,한화,12902,player,이재용,C,0.03,0.06,0.1,0.09,-0.07,-0.04,,,,,,,,,,,,
66,28,2023-02-14,한화,NC,14877,player,조현진,2B,0.0,-0.11,0.0,-0.06,0.0,-0.05,,,,,,,,,,,,
67,29,2023-04-27,키움,삼성,10871,player,김태훈,P,4.01,0.62,,,,,26.0,9.0,10.0,9.0,42.0,34.0,22.0,3.0,4.326,5.727,1.518,1.604
68,29,2023-04-27,삼성,키움,10180,player,이원석,3B,7.39,-1.46,9.49,-0.7,-2.11,-0.77,,,,,,,,,,,,
69,30,2023-05-19,KT,롯데,11311,player,심재민,P,3.51,1.05,,,,,13.0,3.0,20.0,1.0,31.0,6.0,2.0,0.0,5.243,5.328,1.646,1.854
70,30,2023-05-19,롯데,KT,13151,player,이호연,2B,-0.21,0.03,-0.33,0.03,0.13,0.0,,,,,,,,,,,,
71,31,2023-05-25,두산,SSG,11148,player,강진성,C,-0.32,-0.04,-0.35,-0.25,0.04,0.21,,,,,,,,,,,,
72,31,2023-05-25,SSG,두산,13124,player,김정우,P,-0.01,-0.35,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,17.35,3.0,3.433
73,32,2023-07-05,삼성,KIA,10459,player,김태군,C,1.63,1.3,1.24,0.9,0.39,0.4,,,,,,,,,,,,
74,32,2023-07-05,KIA,삼성,10894,player,류지혁,SS,3.92,0.47,4.06,1.43,-0.13,-0.96,,,,,,,,,,,,
75,33,2023-07-18,LG,NC,11387,player,채원후,P,0.42,-0.08,,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.427,9.377,1.626,2.5
76,33,2023-07-18,NC,LG,14187,player,최승민,LF,-0.16,-0.56,0.05,-0.44,-0.21,-0.12,,,,,,,,,,,,
77,34,2023-07-29,키움,LG,11379,player,최원태,P,22.37,6.63,,,,,66.0,18.0,48.0,14.0,0.0,0.0,0.0,0.0,4.369,4.356,1.375,1.393
78,34,2023-07-29,LG,키움,14591,player,이주형,CF,-0.17,4.01,-0.09,3.94,-0.08,0.09,,,,,,,,,,,,
79,34,2023-07-29,LG,키움,15485,player,김동규,P,0.0,-0.56,,,,,,,,,,,,,,,,
80,35,2023-11-27,LG,롯데,10075,player,진해수,P,5.24,-0.1,,,,,18.0,2.0,15.0,1.0,120.0,7.0,2.0,0.0,4.183,5.529,1.485,1.725
81,36,2024-01-12,키움,SSG,10312,player,이지영,C,3.29,2.04,3.41,1.34,-0.13,0.69,,,,,,,,,,,,
82,37,2024-01-26,LG,롯데,10238,player,김민성,3B,4.62,1.72,3.84,1.2,0.79,0.51,,,,,,,,,,,,
83,37,2024-01-26,롯데,LG,12931,player,김민수,3B,0.01,-0.59,0.18,-0.26,-0.17,-0.33,,,,,,,,,,,,
84,38,2024-03-30,LG,롯데,14590,player,손호영,3B,-0.94,2.21,0.19,2.89,-1.14,-0.69,,,,,,,,,,,,
85,38,2024-03-30,롯데,LG,14816,player,우강훈,P,-0.02,0.26,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29.498,9.287,26.25,8.498
86,39,2024-05-28,KT,삼성,10470,player,박병호,1B,7.05,0.4,5.43,0.09,1.6,0.3,,,,,,,,,,,,
87,39,2024-05-28,삼성,KT,10400,player,오재일,1B,5.2,-0.72,4.35,-0.23,0.86,-0.48,,,,,,,,,,,,
88,40,2024-05-30,키움,NC,14785,player,김휘집,SS,2.35,2.19,3.91,1.62,-1.56,0.57,,,,,,,,,,,,
89,9,2020-12-04,KT,롯데,15049,draft,김세민,2B,0.0,0.0,0.0,0.04,0.0,-0.04,,,,,,,,,,,,
90,10,2021-01-13,SSG,키움,15027,draft,노운현,P,0.0,-0.3,,,,,,,,,,,,,,,,
91,15,2021-07-22,롯데,NC,15055,draft,조효원,2B,,,,,,,,,,,,,,,,,,
92,19,2022-01-24,롯데,삼성,15498,draft,서현원,P,,,,,,,,,,,,,,,,,,
93,21,2022-04-24,KIA,키움,15473,draft,김동헌,C,0.0,0.51,0.0,0.75,0.0,-0.25,,,,,,,,,,,,
94,23,2022-05-21,KT,LG,15489,draft,임정균,P,,,,,,,,,,,,,,,,,,
95,27,2022-11-11,KIA,키움,16124,draft,이재상,SS,0.0,-1.04,0.0,-0.55,0.0,-0.49,,,,,,,,,,,,
96,28,2023-02-14,한화,NC,16058,draft,김세훈,2B,0.0,-0.1,0.0,-0.06,0.0,-0.05,,,,,,,,,,,,
97,29,2023-04-27,삼성,키움,16126,draft,이우현,P,,,,,,,,,,,,,,,,,,
98,34,2023-07-29,LG,키움,16122,draft,전준표,P,0.0,-0.35,,,,,,,,,,,,,,,,
